Date,British/US
1983-01-03,0.615953188
1983-01-04,0.616903146
1983-01-05,0.616903146
1983-01-06,0.622471211
1983-01-07,0.621118012
1983-01-10,0.629128657
1983-01-11,0.631313131
1983-01-12,0.634920635
1983-01-13,0.633713561
1983-01-14,0.632511069
1983-01-17,0.629326621
1983-01-18,0.634517766
1983-01-19,0.635324015
1983-01-20,0.636132316
1983-01-21,0.637958533
1983-01-24,0.64913989
1983-01-25,0.649857031
1983-01-26,0.645994832
1983-01-27,0.650829808
1983-01-28,0.650956907
1983-01-31,0.657808183
1983-02-01,0.656383328
1983-02-02,0.660720185
1983-02-03,0.655952771
1983-02-04,0.655952771
1983-02-07,0.651890482
1983-02-08,0.650829808
1983-02-09,0.648929267
1983-02-10,0.645577792
1983-02-11,0.64913989
1983-02-14,0.64998375
1983-02-15,0.648929267
1983-02-16,0.644745326
1983-02-17,0.647878199
1983-02-18,0.647878199
1983-02-22,0.657246139
1983-02-23,0.652315721
1983-02-24,0.654664484
1983-02-25,0.654878847
1983-02-28,0.661594443
1983-03-01,0.664672649
1983-03-02,0.664451827
1983-03-03,0.661157025
1983-03-04,0.661813369
1983-03-07,0.6592827
1983-03-08,0.666888963
1983-03-09,0.665557404
1983-03-10,0.661506913
1983-03-11,0.665468823
1983-03-14,0.662690524
1983-03-15,0.660501982
1983-03-16,0.662251656
1983-03-17,0.665646009
1983-03-18,0.672268908
1983-03-21,0.680040802
1983-03-22,0.678886626
1983-03-23,0.685871056
1983-03-24,0.684088111
1983-03-25,0.684931507
1983-03-28,0.687521485
1983-03-29,0.687616035
1983-03-30,0.68189567
1983-03-31,0.674536256
1983-04-01,0.676589986
1983-04-04,0.671817266
1983-04-05,0.663878377
1983-04-06,0.659195781
1983-04-07,0.665114732
1983-04-08,0.664451827
1983-04-11,0.655179192
1983-04-12,0.648298217
1983-04-13,0.650829808
1983-04-14,0.649266329
1983-04-15,0.645661157
1983-04-18,0.64061499
1983-04-19,0.645369474
1983-04-20,0.648508431
1983-04-21,0.646203554
1983-04-22,0.64808814
1983-04-25,0.637755102
1983-04-26,0.636942675
1983-04-27,0.637755102
1983-04-28,0.641354541
1983-04-29,0.642137032
1983-05-02,0.636658815
1983-05-03,0.633633253
1983-05-04,0.633432571
1983-05-05,0.633713561
1983-05-06,0.633312223
1983-05-09,0.637755102
1983-05-10,0.639181847
1983-05-11,0.637755102
1983-05-12,0.637714431
1983-05-13,0.638365784
1983-05-16,0.64082025
1983-05-17,0.643500644
1983-05-18,0.641642605
1983-05-19,0.643997939
1983-05-20,0.642590927
1983-05-23,0.642590927
1983-05-24,0.637877145
1983-05-25,0.630755645
1983-05-26,0.624219725
1983-05-27,0.624297665
1983-05-31,0.624804749
1983-06-01,0.628930818
1983-06-02,0.632271118
1983-06-03,0.638977636
1983-06-06,0.634517766
1983-06-07,0.636132316
1983-06-08,0.637104995
1983-06-09,0.63339245
1983-06-10,0.636739892
1983-06-13,0.644246875
1983-06-14,0.65681445
1983-06-15,0.657030223
1983-06-16,0.654878847
1983-06-17,0.656598818
1983-06-20,0.652741514
1983-06-21,0.655307995
1983-06-22,0.653381248
1983-06-23,0.648929267
1983-06-24,0.647039793
1983-06-27,0.650406504
1983-06-28,0.652528548
1983-06-29,0.654578779
1983-06-30,0.652315721
1983-07-01,0.653167864
1983-07-05,0.654236179
1983-07-06,0.649561546
1983-07-07,0.64977258
1983-07-08,0.64871878
1983-07-11,0.651890482
1983-07-12,0.65295462
1983-07-13,0.65368022
1983-07-14,0.654450262
1983-07-15,0.659413122
1983-07-18,0.65802461
1983-07-19,0.658804928
1983-07-20,0.656167979
1983-07-21,0.655737705
1983-07-22,0.657678395
1983-07-25,0.657246139
1983-07-26,0.655737705
1983-07-27,0.654664484
1983-07-28,0.655608733
1983-07-29,0.657894737
1983-08-01,0.662690524
1983-08-02,0.663481953
1983-08-03,0.664098818
1983-08-04,0.672268908
1983-08-05,0.673400673
1983-08-08,0.670690812
1983-08-09,0.669344043
1983-08-10,0.675219446
1983-08-11,0.676041103
1983-08-12,0.674991563
1983-08-15,0.67001675
1983-08-16,0.663349917
1983-08-17,0.660283922
1983-08-18,0.656469507
1983-08-19,0.659195781
1983-08-22,0.654450262
1983-08-23,0.653253201
1983-08-24,0.657981313
1983-08-25,0.664010624
1983-08-26,0.664672649
1983-08-29,0.666222518
1983-08-30,0.667200427
1983-08-31,0.669344043
1983-09-01,0.667824229
1983-09-02,0.668896321
1983-09-06,0.667334001
1983-09-07,0.6709158
1983-09-08,0.670151454
1983-09-09,0.669344043
1983-09-12,0.666222518
1983-09-13,0.669568129
1983-09-14,0.67114094
1983-09-15,0.668002672
1983-09-16,0.665778961
1983-09-19,0.662690524
1983-09-20,0.663129973
1983-09-21,0.664010624
1983-09-22,0.667779633
1983-09-23,0.665468823
1983-09-26,0.665247472
1983-09-27,0.667779633
1983-09-28,0.667022412
1983-09-29,0.666888963
1983-09-30,0.667690459
1983-10-03,0.674081564
1983-10-04,0.677966102
1983-10-05,0.671591672
1983-10-06,0.671005838
1983-10-07,0.662690524
1983-10-11,0.663129973
1983-10-12,0.664893617
1983-10-13,0.666888963
1983-10-14,0.66693344
1983-10-17,0.666444518
1983-10-18,0.666444518
1983-10-19,0.66653336
1983-10-20,0.667645881
1983-10-21,0.665867626
1983-10-24,0.667779633
1983-10-25,0.666800027
1983-10-26,0.667556742
1983-10-27,0.669254451
1983-10-28,0.668896321
1983-10-31,0.668806849
1983-11-01,0.673174015
1983-11-02,0.672449734
1983-11-03,0.672494956
1983-11-04,0.672043011
1983-11-07,0.673174015
1983-11-09,0.673627484
1983-11-10,0.670690812
1983-11-14,0.673854447
1983-11-15,0.67335533
1983-11-16,0.674308833
1983-11-17,0.676452682
1983-11-18,0.680503573
1983-11-21,0.682593857
1983-11-22,0.678426052
1983-11-23,0.681431005
1983-11-25,0.685166153
1983-11-28,0.685541921
1983-11-29,0.684931507
1983-11-30,0.683526999
1983-12-01,0.685965153
1983-12-02,0.686247598
1983-12-05,0.691802145
1983-12-06,0.689417442
1983-12-07,0.694927033
1983-12-08,0.693721818
1983-12-09,0.696864111
1983-12-12,0.698958552
1983-12-13,0.705965408
1983-12-14,0.706713781
1983-12-15,0.703482237
1983-12-16,0.706713781
1983-12-19,0.705119165
1983-12-20,0.704721635
1983-12-21,0.702987698
1983-12-22,0.700770848
1983-12-23,0.698567936
1983-12-27,0.698324022
1983-12-28,0.69637883
1983-12-29,0.690846287
1983-12-30,0.688942473
1984-01-03,0.699937006
1984-01-04,0.705566923
1984-01-05,0.707964602
1984-01-06,0.710732054
1984-01-09,0.712859994
1984-01-10,0.71306332
1984-01-11,0.716178472
1984-01-12,0.715256419
1984-01-13,0.709219858
1984-01-16,0.704473406
1984-01-17,0.708968451
1984-01-18,0.707213579
1984-01-19,0.705218618
1984-01-20,0.714030703
1984-01-23,0.712301446
1984-01-24,0.714796283
1984-01-25,0.71392875
1984-01-26,0.711237553
1984-01-27,0.712504453
1984-01-30,0.710530055
1984-01-31,0.713673994
1984-02-01,0.709219858
1984-02-02,0.702987698
1984-02-03,0.69881202
1984-02-06,0.702987698
1984-02-07,0.708867938
1984-02-08,0.70781427
1984-02-09,0.703729768
1984-02-10,0.707063565
1984-02-14,0.700280112
1984-02-15,0.692281066
1984-02-16,0.691562932
1984-02-17,0.689179876
1984-02-21,0.693962526
1984-02-22,0.688942473
1984-02-23,0.686106346
1984-02-24,0.679117148
1984-02-27,0.678886626
1984-02-28,0.670465974
1984-02-29,0.6709158
1984-03-01,0.676589986
1984-03-02,0.675219446
1984-03-05,0.673627484
1984-03-06,0.673854447
1984-03-07,0.677736361
1984-03-08,0.685871056
1984-03-09,0.683760684
1984-03-12,0.688136526
1984-03-13,0.681431005
1984-03-14,0.68189567
1984-03-15,0.684462697
1984-03-16,0.692041522
1984-03-19,0.693000693
1984-03-20,0.694927033
1984-03-21,0.698665549
1984-03-22,0.699154024
1984-03-23,0.69637883
1984-03-26,0.690846287
1984-03-27,0.691085003
1984-03-28,0.691323885
1984-03-29,0.689179876
1984-03-30,0.695652174
1984-04-02,0.697836706
1984-04-03,0.698567936
1984-04-04,0.698080279
1984-04-05,0.701262272
1984-04-06,0.699300699
1984-04-09,0.701754386
1984-04-10,0.695894224
1984-04-11,0.69637883
1984-04-12,0.699790063
1984-04-13,0.699790063
1984-04-16,0.703482237
1984-04-17,0.703680248
1984-04-18,0.704622322
1984-04-19,0.705367849
1984-04-20,0.706214689
1984-04-23,0.706464147
1984-04-24,0.71063104
1984-04-25,0.708466171
1984-04-26,0.712352187
1984-04-27,0.713521227
1984-04-30,0.715307582
1984-05-01,0.715563506
1984-05-02,0.714796283
1984-05-03,0.707714084
1984-05-04,0.710227273
1984-05-07,0.721761097
1984-05-08,0.723327306
1984-05-09,0.719942405
1984-05-10,0.723065799
1984-05-11,0.722804481
1984-05-14,0.720461095
1984-05-15,0.720720721
1984-05-16,0.717360115
1984-05-17,0.717360115
1984-05-18,0.721136511
1984-05-21,0.719165768
1984-05-22,0.719942405
1984-05-23,0.726480203
1984-05-24,0.723589001
1984-05-25,0.723065799
1984-05-29,0.721761097
1984-05-30,0.722543353
1984-05-31,0.721761097
1984-06-01,0.712504453
1984-06-04,0.714285714
1984-06-05,0.717102904
1984-06-06,0.713521227
1984-06-07,0.715922108
1984-06-08,0.71761751
1984-06-11,0.720461095
1984-06-12,0.722804481
1984-06-13,0.721761097
1984-06-14,0.722021661
1984-06-15,0.725426188
1984-06-18,0.727378528
1984-06-19,0.725689405
1984-06-20,0.732064422
1984-06-21,0.734214391
1984-06-22,0.733514267
1984-06-25,0.74019245
1984-06-26,0.738989063
1984-06-27,0.741289844
1984-06-28,0.739371534
1984-06-29,0.73664825
1984-07-02,0.740302043
1984-07-03,0.747943156
1984-07-05,0.758725341
1984-07-06,0.759762954
1984-07-09,0.765696784
1984-07-10,0.763650248
1984-07-11,0.762195122
1984-07-12,0.76540375
1984-07-13,0.755572346
1984-07-16,0.753863551
1984-07-17,0.759013283
1984-07-18,0.761035008
1984-07-19,0.753012048
1984-07-20,0.755743652
1984-07-23,0.758437619
1984-07-24,0.755287009
1984-07-25,0.750469043
1984-07-26,0.751427713
1984-07-27,0.762776506
1984-07-30,0.764818356
1984-07-31,0.764935363
